Drone ,Action ID,Actor ID,Video ID,Start Frame,End Frame,Label
NEC-Phantom-001,A0001,P0005,V0001,0,59,0
NEC-Phantom-001,A0005,P0001,V0001,0,119,4
NEC-Phantom-002,A0008,P0002,V0003,0,179,7
NEC-Phantom-002,A0006,P0001,V0004,0,179,5
NEC-Phantom-002,A0009,P0008,V0015,0,59,8
NEC-Phantom-001,A0008,P0008,V0002,0,179,7
NEC-Phantom-002,A0009,P0004,V0008,0,59,8
NEC-Phantom-001,A0006,P0001,V0003,0,179,5
NEC-Phantom-001,A0008,P0007,V0001,0,239,7
NEC-Phantom-002,A0004,P0018,V0008,0,119,3
NEC-Phantom-002,A0008,P0017,V0004,0,179,7
NEC-Phantom-001,A0009,P0008,V0001,0,59,8
NEC-Phantom-001,A0005,P0008,V0002,0,89,4
NEC-Phantom-001,A0003,P0008,V0003,0,59,2
NEC-Phantom-001,A0003,P0007,V0001,0,269,2
NEC-Phantom-002,A0008,P0004,V0003,0,269,7
NEC-Phantom-002,B0005,P0017P0018,V0013,0,89,14
NEC-Phantom-001,A0003,P0005,V0001,0,179,2
NEC-Phantom-002,A0008,P0018,V0007,0,209,7
NEC-Phantom-001,A0002,P0001,V0001,0,59,1
NEC-Phantom-001,B0001,P0017P0018,V0001,0,119,10
NEC-Phantom-002,A0001,P0002,V0008,0,239,0
NEC-Phantom-002,A0009,P0006,V0007,0,59,8
NEC-Phantom-002,A0007,P0005,V0003,0,149,6
NEC-Phantom-001,A0006,P0019,V0001,0,179,5
NEC-Phantom-002,A0006,P0008,V0006,0,59,5
NEC-Phantom-001,A0008,P0008,V0004,0,119,7
NEC-Phantom-002,A0003,P0008,V0010,0,179,2
NEC-Phantom-002,A0003,P0010,V0006,0,179,2
NEC-Phantom-002,A0001,P0006,V0008,0,119,0
NEC-Phantom-002,B0002,P0018P0019,V0004,0,119,11
NEC-Phantom-001,B0004,P0017P0018,V0003,0,149,13
NEC-Phantom-001,B0003,P0004P0010,V0001,0,119,12
NEC-Phantom-001,A0002,P0003,V0002,0,149,1
NEC-Phantom-001,B0006,P0008P0010,V0003,0,89,15
NEC-Phantom-002,A0001,P0009,V0013,0,149,0
NEC-Phantom-002,A0005,P0018,V0008,0,119,4
NEC-Phantom-001,B0005,P0004P0006,V0001,0,149,14
NEC-Phantom-001,A0010,P0002,V0002,0,29,9
NEC-Phantom-001,A0001,P0004,V0005,0,119,0
NEC-Phantom-002,A0004,P0008,V0008,0,119,3
NEC-Phantom-002,A0002,P0019,V0004,0,179,1
NEC-Phantom-001,A0008,P0010,V0001,0,179,7
NEC-Phantom-001,A0001,P0018,V0001,0,269,0
NEC-Phantom-001,A0005,P0010,V0002,0,89,4
NEC-Phantom-001,A0002,P0008,V0004,0,179,1
NEC-Phantom-001,A0001,P0005,V0006,0,119,0
NEC-Phantom-001,A0009,P0006,V0001,0,59,8
NEC-Phantom-002,B0005,P0008P0010,V0009,0,119,14
NEC-Phantom-001,A0009,P0008,V0008,0,59,8
NEC-Phantom-002,A0005,P0008,V0007,0,119,4
NEC-Phantom-001,A0009,P0006,V0005,0,29,8
NEC-Phantom-001,A0005,P0005,V0002,0,149,4
NEC-Phantom-002,A0009,P0005,V0005,0,59,8
NEC-Phantom-002,B0003,P0006P0007,V0002,0,89,12
NEC-Phantom-002,B0001,P0004P0010,V0003,0,119,10
NEC-Phantom-002,A0010,P0004,V0009,0,59,9
NEC-Phantom-002,B0004,P0002P0004,V0002,0,119,13
NEC-Phantom-002,A0003,P0008,V0007,0,89,2
NEC-Phantom-001,B0006,P0004P0005,V0001,0,119,15
NEC-Phantom-002,B0001,P0008P0010,V0005,0,119,10
NEC-Phantom-001,B0004,P0003P0017,V0001,0,149,13
NEC-Phantom-001,A0001,P0004,V0006,0,179,0
NEC-Phantom-001,A0001,P0017,V0006,0,179,0
NEC-Phantom-001,A0010,P0001,V0002,0,29,9
NEC-Phantom-002,A0006,P0017,V0004,0,209,5
NEC-Phantom-002,A0006,P0018,V0006,0,179,5
NEC-Phantom-002,A0009,P0009,V0007,0,59,8
NEC-Phantom-001,A0007,P0008,V0001,0,149,6
NEC-Phantom-002,A0007,P0018,V0008,0,179,6
NEC-Phantom-001,A0004,P0010,V0002,0,119,3
NEC-Phantom-001,B0005,P0008P0010,V0002,0,89,14
NEC-Phantom-001,A0010,P0001,V0003,0,29,9
NEC-Phantom-002,B0003,P0004P0005,V0004,0,89,12
NEC-Phantom-001,A0010,P0008,V0004,0,89,9
NEC-Phantom-002,B0004,P0009P0010,V0005,0,119,13
NEC-Phantom-002,B0004,P0018P0019,V0003,0,209,13
NEC-Phantom-001,A0008,P0018,V0003,0,149,7
NEC-Phantom-001,B0006,P0017P0018,V0006,0,89,15
NEC-Phantom-001,B0004,P0017P0018,V0004,0,149,13
NEC-Phantom-001,B0004,P0017P0018,V0001,0,149,13
NEC-Phantom-001,A0010,P0008,V0003,0,59,9
NEC-Phantom-002,B0002,P0008P0010,V0006,0,89,11
NEC-Phantom-001,A0008,P0001,V0003,0,269,7
NEC-Phantom-001,A0001,P0005,V0007,0,119,0
NEC-Phantom-001,A0006,P0010,V0004,0,149,5
NEC-Phantom-001,B0003,P0004P0018,V0001,0,89,12
NEC-Phantom-002,B0006,P0004P0010,V0003,0,59,15
NEC-Phantom-002,B0001,P0003P0017,V0002,0,89,10
NEC-Phantom-002,B0002,P0008P0010,V0005,0,119,11
NEC-Phantom-002,A0002,P0010,V0006,0,149,1
NEC-Phantom-002,B0006,P0008P0009,V0006,0,29,15
NEC-Phantom-001,A0010,P0004,V0004,0,59,9
NEC-Phantom-002,B0002,P0001P0009,V0002,0,119,11
NEC-Phantom-002,A0006,P0019,V0004,0,179,5
NEC-Phantom-001,A0010,P0010,V0006,0,59,9
NEC-Phantom-001,B0006,P0017P0018,V0003,0,59,15
NEC-Phantom-002,A0007,P0018,V0007,0,239,6
NEC-Phantom-001,A0003,P0004,V0001,0,179,2
NEC-Phantom-001,A0001,P0003,V0004,0,149,0
NEC-Phantom-001,A0001,P0006,V0001,0,179,0
NEC-Phantom-001,B0005,P0009P0010,V0001,0,149,14
NEC-Phantom-001,A0001,P0019,V0003,0,89,0
NEC-Phantom-001,A0007,P0018,V0005,0,299,6
NEC-Phantom-002,B0003,P0008P0010,V0006,0,89,12
NEC-Phantom-001,A0001,P0018,V0006,0,119,0
NEC-Phantom-002,A0002,P0018,V0009,0,209,1
NEC-Phantom-002,A0005,P0002,V0004,0,119,4
NEC-Phantom-002,A0007,P0004,V0004,0,179,6
NEC-Phantom-002,B0006,P0017P0018,V0010,0,89,15
NEC-Phantom-002,B0006,P0008P0009,V0005,0,89,15
NEC-Phantom-002,A0001,P0008,V0014,0,269,0
NEC-Phantom-001,A0008,P0005,V0001,0,149,7
NEC-Phantom-001,A0009,P0010,V0005,0,59,8
NEC-Phantom-002,A0005,P0006,V0004,0,149,4
NEC-Phantom-001,A0001,P0001,V0004,0,119,0
NEC-Phantom-001,A0001,P0008,V0002,0,119,0
NEC-Phantom-001,B0003,P0017P0018,V0001,0,149,12
NEC-Phantom-001,A0004,P0008,V0005,0,119,3
NEC-Phantom-002,A0008,P0001,V0004,0,149,7
